date,action,cash_in,shares_bought,price,shares,cash,total_value
2010-01-31,buy,1000.0,60.30423799083718,16.582582473754883,14563.326925818243,0.0,241497.56983963615
2010-02-28,buy,1000.0,62.054340393897256,16.11490821838379,14625.38126621214,0.0,235686.67676387832
2010-03-31,buy,1000.0,58.99903920403152,16.94942855834961,14684.38030541617,0.0,248891.8549102874
2010-04-30,buy,1000.0,60.70995332533267,16.471763610839844,14745.090258741504,0.0,242877.64116248736
2010-05-31,buy,1000.0,63.13124030560169,15.840018272399902,14808.221499047106,0.0,234562.49912665124
2010-06-30,buy,1000.0,64.2004146978844,15.576223373413086,14872.42191374499,0.0,231656.1658321357
2010-07-31,buy,1000.0,58.387345369665056,17.126998901367188,14930.809259114656,0.0,255719.95377737973
2010-08-31,buy,1000.0,57.582768750083744,17.36630630493164,14988.39202786474,0.0,260293.00697429458
2010-09-30,buy,1000.0,54.571625831382825,18.324541091918945,15042.963653696122,0.0,275655.40561639774
2010-10-31,buy,1000.0,52.079787305373046,19.20130729675293,15095.043441001495,0.0,289844.56776850444
2010-11-30,buy,1000.0,50.20759587543252,19.91730499267578,15145.251036876927,0.0,301652.58409211686
2010-12-31,buy,1000.0,48.22282009790661,20.737070083618164,15193.473856974833,0.0,315068.1321857075
2011-01-31,buy,1000.0,50.463227029273575,19.816410064697266,15243.937084004107,0.0,302080.1082570709
2011-02-28,buy,1000.0,49.61850230462066,20.153772354125977,15293.555586308727,0.0,308222.8377716377
2011-03-31,buy,1000.0,47.46432150313341,21.068456649780273,15341.01990781186,0.0,323211.61289115035
2011-04-30,buy,1000.0,46.67628821447048,21.42415428161621,15387.69619602633,0.0,329668.377342307
2011-05-31,buy,1000.0,47.13041733532922,21.21772003173828,15434.82661336166,0.0,327491.82982073084
2011-06-30,buy,1000.0,46.457875840235126,21.52487564086914,15481.284489201895,0.0,333232.72339098714
2011-07-31,buy,1000.0,45.96603923588894,21.755191802978516,15527.250528437784,0.0,337798.3134190635
2011-08-31,buy,1000.0,44.37401541048427,22.53571128845215,15571.624543848267,0.0,350917.6350123399
2011-09-30,buy,1000.0,45.9587461066099,21.758644104003906,15617.583289954877,0.0,339817.4365707666
2011-10-31,buy,1000.0,45.44748857220452,22.003416061401367,15663.030778527082,0.0,344640.18300246674
2011-11-30,buy,1000.0,45.851250172612964,21.809656143188477,15708.882028699694,0.0,342605.31543985335
2011-12-31,buy,1000.0,44.055753020635926,22.698511123657227,15752.93778172033,0.0,357568.2334686591
2012-01-31,buy,1000.0,45.647590273593174,21.90696144104004,15798.585371993922,0.0,346099.00056725007
2012-02-29,buy,1000.0,44.12510776939487,22.66283416748047,15842.710479763316,0.0,359040.720366281
2012-03-31,buy,1000.0,41.34805472390058,24.184934616088867,15884.058534487218,0.0,384154.9170947017
2012-04-30,buy,1000.0,40.09655207646465,24.939800262451172,15924.155086563682,0.0,397145.2472071941
2012-05-31,buy,1000.0,40.949682599501294,24.42021369934082,15965.104769163183,0.0,389871.2701953302
2012-06-30,buy,1000.0,38.872175456245074,25.725341796875,16003.976944619428,0.0,411707.77700964204
2012-07-31,buy,1000.0,37.61652294979697,26.584062576293945,16041.593467569224,0.0,426450.72456532845
2012-08-31,buy,1000.0,40.63389080463378,24.60999870300293,16082.227358373859,0.0,395783.5944309789
2012-09-30,buy,1000.0,39.79560243594435,25.12840461730957,16122.022960809803,0.0,405120.71620878397
2012-10-31,buy,1000.0,40.598363731566735,24.631534576416016,16162.621324541371,0.0,398110.1660009596
2012-11-30,buy,1000.0,39.534851979951156,25.294137954711914,16202.156176521323,0.0,409819.57349271805
2012-12-31,buy,1000.0,41.35619884685898,24.180171966552734,16243.512375368182,0.0,392770.92257723014
2013-01-31,buy,1000.0,40.256746096280864,24.840557098388672,16283.769121464462,0.0,404497.8966387163
2013-02-28,buy,1000.0,38.71800946327325,25.827774047851562,16322.487130927735,0.0,421573.50951656647
2013-03-31,buy,1000.0,36.80483220669921,27.170345306396484,16359.291963134434,0.0,444487.6116065194
2013-04-30,buy,1000.0,35.16151698156382,28.440183639526367,16394.453480115997,0.0,466261.2676441711
2013-05-31,buy,1000.0,37.21897275413711,26.868017196655273,16431.672452870134,0.0,441486.4580335215
2013-06-30,buy,1000.0,36.852912743618404,27.134897232055664,16468.525365613754,0.0,446871.74335943116
2013-07-31,buy,1000.0,36.88049826039367,27.114601135253906,16505.405863874148,0.0,447537.49657442846
2013-08-31,buy,1000.0,38.715822240463474,25.829233169555664,16544.121686114613,0.0,427321.97661615675
2013-09-30,buy,1000.0,38.74069394794145,25.812650680541992,16582.862380062554,0.0,428047.6339000559
2013-10-31,buy,1000.0,37.086106956149116,26.964275360107422,16619.948487018704,0.0,448144.8674747731
2013-11-30,buy,1000.0,36.25998875589567,27.5786075592041,16656.2084757746,0.0,459355.03697767685
2013-12-31,buy,1000.0,35.276909217173134,28.34715461730957,16691.485384991774,0.0,473156.1170009248
2014-01-31,buy,1000.0,38.53223442539649,25.95229721069336,16730.017619417173,0.0,434182.38959925104
2014-02-28,buy,1000.0,38.14892771263966,26.213056564331055,16768.16654712981,0.0,439544.8981800375
2014-03-31,buy,1000.0,37.39868135066328,26.738910675048828,16805.565228480475,0.0,449362.50748804596
2014-04-30,buy,1000.0,35.44577068461527,28.21211051940918,16841.01099916509,0.0,475120.46356703114
2014-05-31,buy,1000.0,35.341809225225504,28.29509925842285,16876.352808390315,0.0,477518.0778335672
2014-06-30,buy,1000.0,33.87725787593196,29.518327713012695,16910.230066266246,0.0,499161.7127984874
2014-07-31,buy,1000.0,36.52432859495432,27.379011154174805,16946.7543948612,0.0,463985.3776039657
2014-08-31,buy,1000.0,34.39695824994138,29.072338104248047,16981.15135311114,0.0,493681.7735370563
2014-09-30,buy,1000.0,33.39572695619805,29.943950653076172,17014.54708006734,0.0,509482.75814997766
2014-10-31,buy,1000.0,34.01771297373004,29.39645004272461,17048.56479304107,0.0,501167.28323878546
2014-11-30,buy,1000.0,31.561042608563323,31.68463134765625,17080.125835649633,0.0,541177.4904741377
2014-12-31,buy,1000.0,33.51212414969748,29.839946746826172,17113.63795979933,0.0,510670.0453648749
2015-01-31,buy,1000.0,34.36681286825706,29.09783935546875,17148.004772667588,0.0,498969.8881418929
2015-02-28,buy,1000.0,32.67625528648533,30.603261947631836,17180.681027954073,0.0,525784.881937187
2015-03-31,buy,1000.0,34.6051346931577,28.897445678710938,17215.28616264723,0.0,497477.7967285624
2015-04-30,buy,1000.0,34.59659891085857,28.90457534790039,17249.88276155809,0.0,498600.5360239038
2015-05-31,buy,1000.0,34.258739053517125,29.189632415771484,17284.141500611604,0.0,504517.7370250337
2015-06-30,buy,1000.0,35.47683603256906,28.187406539916992,17319.618336644173,0.0,488195.1231711902
2015-07-31,buy,1000.0,33.87915584884704,29.516674041748047,17353.49749249302,0.0,512217.5289702086
2015-08-31,buy,1000.0,35.395625208527065,28.252079010009766,17388.893117701547,0.0,491272.3822579192
2015-09-30,buy,1000.0,34.39187695520951,29.07663345336914,17423.28499465676,0.0,506610.47134322126
2015-10-31,buy,1000.0,32.5809365527822,30.692794799804688,17455.86593120954,0.0,535769.311079516
2015-11-30,buy,1000.0,32.12813013618337,31.1253719329834,17487.994061345726,0.0,544320.3195211906
2015-12-31,buy,1000.0,31.87385858212494,31.373672485351562,17519.867919927852,0.0,549662.598106434
2016-01-31,buy,1000.0,31.903557166787316,31.344467163085938,17551.77147709464,0.0,550150.9247177814
2016-02-29,buy,1000.0,31.74822518030383,31.49782371520996,17583.519702274945,0.0,553842.6038751773
2016-03-31,buy,1000.0,29.288745937022224,34.14280700683594,17612.808448211967,0.0,601350.7196956708
2016-04-30,buy,1000.0,30.328233854488015,32.97257614135742,17643.136682066455,0.0,581739.6676218123
2016-05-31,buy,1000.0,30.464240798403342,32.82537078857422,17673.600922864858,0.0,580142.5034623265
2016-06-30,buy,1000.0,29.745520481930445,33.618507385253906,17703.34644334679,0.0,595160.0831493625
2016-07-31,buy,1000.0,30.904522938895827,32.357723236083984,17734.250966285686,0.0,573839.9845663272
2016-08-31,buy,1000.0,31.046851796121913,32.20938491821289,17765.29781808181,0.0,572209.3156092847
2016-09-30,buy,1000.0,31.602972230219088,31.642593383789062,17796.90079031203,0.0,563140.0951994777
2016-10-31,buy,1000.0,31.543343489242922,31.702409744262695,17828.444133801273,0.0,565204.6410324646
2016-11-30,buy,1000.0,32.86805240577646,30.424680709838867,17861.31218620705,0.0,543424.7203241036
2016-12-31,buy,1000.0,31.988072806593294,31.26165199279785,17893.300259013646,0.0,559374.1256999243
2017-01-31,buy,1000.0,31.903438743660924,31.34458351135254,17925.203697757308,0.0,561858.0442623593
2017-02-28,buy,1000.0,31.606910273927802,31.63865089416504,17956.810608031235,0.0,568129.2620001397
2017-03-31,buy,1000.0,30.976014338506637,32.283042907714844,17987.786622369742,0.0,580700.4873447814
2017-04-30,buy,1000.0,30.46634388532352,32.82310485839844,18018.252966255066,0.0,591415.0064765387
2017-05-31,buy,1000.0,28.911862296315046,34.5878791809082,18047.16482855138,0.0,624213.156647871
2017-06-30,buy,1000.0,29.07227756536976,34.397029876708984,18076.23710611675,0.0,621768.8677975734
2017-07-31,buy,1000.0,28.444413580280404,35.156288146972656,18104.68151969703,0.0,636493.4003156397
2017-08-31,buy,1000.0,28.62551886646684,34.93386459350586,18133.307038563496,0.0,633466.492717644
2017-09-30,buy,1000.0,28.74025451193403,34.794403076171875,18162.04729307543,0.0,631937.5942037628
2017-10-31,buy,1000.0,28.133951367879018,35.54424285888672,18190.18124444331,0.0,646556.2197996592
2017-11-30,buy,1000.0,28.033205592097524,35.67198181152344,18218.214450035408,0.0,649879.8145000965
2017-12-31,buy,1000.0,27.965988142106955,35.757720947265625,18246.180438177515,0.0,652441.8284618084
2018-01-31,buy,1000.0,26.9611205880302,37.09044647216797,18273.141558765547,0.0,677758.9788637415
2018-02-28,buy,1000.0,29.687176182672893,33.68457794189453,18302.82873494822,0.0,616523.0610795101
2018-03-31,buy,1000.0,29.28511406318669,34.14704132080078,18332.113849011406,0.0,625987.4490998167
2018-04-30,buy,1000.0,29.43422123453419,33.97406005859375,18361.54807024594,0.0,623816.3369072917
2018-05-31,buy,1000.0,29.57797141584409,33.80894470214844,18391.126041661784,0.0,621784.5633527853
2018-06-30,buy,1000.0,28.742019151405216,34.792266845703125,18419.86806081319,0.0,640868.9648344567
2018-07-31,buy,1000.0,27.03463348334813,36.98958969116211,18446.90269429654,0.0,682343.3617348218
2018-08-31,buy,1000.0,28.284164443569292,35.355472564697266,18475.186858740108,0.0,653198.9621118413
2018-09-30,buy,1000.0,27.061975665446656,36.95221710205078,18502.248834405553,0.0,683699.11580512
2018-10-31,buy,1000.0,26.106772220842355,38.304237365722656,18528.355606626395,0.0,709714.5311527357
2018-11-30,buy,1000.0,24.60685622874659,40.63908004760742,18552.962462855143,0.0,753975.3266482259
2018-12-31,buy,1000.0,26.19187498751074,38.179779052734375,18579.154337842654,0.0,709348.007605484
2019-01-31,buy,1000.0,25.76741775764174,38.80870056152344,18604.921755600295,0.0,722032.8373836648
2019-02-28,buy,1000.0,27.353010073838643,36.55904769897461,18632.274765674134,0.0,681178.2218986816
2019-03-31,buy,1000.0,26.23671957734445,38.11452102661133,18658.511485251478,0.0,711160.2283298864
2019-04-30,buy,1000.0,25.060185494547767,39.903934478759766,18683.571670746027,0.0,745548.0197786615
2019-05-31,buy,1000.0,25.024478538166615,39.960872650146484,18708.596149284193,0.0,747611.8281845666
2019-06-30,buy,1000.0,23.95776756202133,41.740116119384766,18732.553916846213,0.0,781898.9757017968
2019-07-31,buy,1000.0,23.17935546211488,43.14183807373047,18755.733272308327,0.0,809156.8077880047
2019-08-31,buy,1000.0,22.164421581597672,45.11735153198242,18777.897693889925,0.0,847209.0112868338
2019-09-30,buy,1000.0,22.246051458250804,44.95179748535156,18800.143745348178,0.0,845100.2543363901
2019-10-31,buy,1000.0,22.250137501612674,44.94354248046875,18822.39388284979,0.0,845945.0590579746
2019-11-30,buy,1000.0,22.51115708192394,44.42241668701172,18844.905039931713,0.0,837136.2241110138
2019-12-31,buy,1000.0,21.718079864049912,46.044586181640625,18866.623119795764,0.0,868705.8541959695
2020-01-31,buy,1000.0,20.583832570422423,48.581817626953125,18887.206952366185,0.0,917574.8436423751
2020-02-29,buy,1000.0,22.47328177262399,44.497283935546875,18909.68023413881,0.0,841429.4105088732
2020-03-31,buy,1000.0,26.929831364957135,37.133541107177734,18936.610065503766,0.0,703183.3882979797
2020-04-30,buy,1000.0,25.967418687380587,38.509796142578125,18962.577484191148,0.0,730244.993254043
2020-05-31,buy,1000.0,25.527958306723857,39.17273712158203,18988.105442497872,0.0,743816.0629358502
2020-06-30,buy,1000.0,26.4305410354254,37.835018157958984,19014.535983533297,0.0,719415.3142021467
2020-07-31,buy,1000.0,24.9982334431666,40.00282669067383,19039.534216976463,0.0,761635.1875528636
2020-08-31,buy,1000.0,23.842446164543475,41.9420051574707,19063.376663141007,0.0,799556.2423242668
2020-09-30,buy,1000.0,23.727654061984044,42.14491653442383,19087.10431720299,0.0,804424.4183323607
2020-10-31,buy,1000.0,24.374407653004628,41.02663803100586,19111.478724855995,0.0,784079.7198819363
2020-11-30,buy,1000.0,22.52558729842296,44.393959045410156,19134.00431215442,0.0,849434.2038084846
2020-12-31,buy,1000.0,21.19475674265799,47.181480407714844,19155.199068897076,0.0,903770.649575045
2021-01-31,buy,1000.0,24.139570150192725,41.425758361816406,19179.33863904727,0.0,794518.6480006209
2021-02-28,buy,1000.0,23.725667623800316,42.14844512939453,19203.06430667107,0.0,809379.3022459602
2021-03-31,buy,1000.0,21.86920356902893,45.726402282714844,19224.9335102401,0.0,879087.043547684
2021-04-30,buy,1000.0,21.35468454217816,46.82813262939453,19246.288194782275,0.0,901267.7362088147
2021-05-31,buy,1000.0,20.848722691246373,47.964569091796875,19267.136917473523,0.0,924139.9198792691
2021-06-30,buy,1000.0,21.14406060914517,47.29460525512695,19288.28097808267,0.0,912231.6349083938
2021-07-31,buy,1000.0,20.061458419906074,49.846824645996094,19308.342436502575,0.0,962459.5596371888
2021-08-31,buy,1000.0,20.317972109137482,49.21751022338867,19328.66040861171,0.0,951308.5412652547
2021-09-30,buy,1000.0,21.64160110400697,46.20730209350586,19350.302009715717,0.0,894125.2505635077
2021-10-31,buy,1000.0,20.14431544222568,49.64179611206055,19370.446325157944,0.0,961583.7470731031
2021-11-30,buy,1000.0,21.483254560962866,46.547882080078125,19391.929579718908,0.0,902653.2513819347
2021-12-31,buy,1000.0,19.030514129654378,52.54718780517578,19410.960093848564,0.0,1019991.365530233
2022-01-31,buy,1000.0,18.46905209286662,54.144630432128906,19429.42914594143,0.0,1051999.2606142326
2022-02-28,buy,1000.0,18.104061196787672,55.23622512817383,19447.533207138218,0.0,1074208.322417123
2022-03-31,buy,1000.0,18.036077659493078,55.444427490234375,19465.56928479771,0.0,1079257.3447671002
2022-04-30,buy,1000.0,17.307490938035322,57.77845001220703,19482.876775735745,0.0,1125690.421880837
2022-05-31,buy,1000.0,17.64337174536616,56.67850875854492,19500.52014748111,0.0,1105260.4019751898
2022-06-30,buy,1000.0,17.64768213275858,56.66466522216797,19518.16782961387,0.0,1105990.4458151588
2022-07-31,buy,1000.0,17.30116275186588,57.799583435058594,19535.468992365735,0.0,1129141.9699672433
2022-08-31,buy,1000.0,17.9908567433148,55.58378982543945,19553.45984910905,0.0,1086855.4026130466
2022-09-30,buy,1000.0,19.67475678059123,50.8265495300293,19573.13460588964,0.0,994834.8955041803
2022-10-31,buy,1000.0,18.415705841020944,54.301475524902344,19591.55031173066,0.0,1063850.0897473353
2022-11-30,buy,1000.0,17.205125361059935,58.122215270996094,19608.75543709172,0.0,1139704.30471096
2022-12-31,buy,1000.0,17.205125361059935,58.122215270996094,19625.96056245278,0.0,1140704.30471096
2023-01-31,buy,1000.0,17.84765251871102,56.02977752685547,19643.80821497149,0.0,1100638.2040650684
2023-02-28,buy,1000.0,18.39049237136638,54.37592315673828,19662.198707342857,0.0,1069150.206002994
2023-03-31,buy,1000.0,17.509064646562607,57.11327362060547,19679.70777198942,0.0,1123972.5347551876
2023-04-30,buy,1000.0,16.930432896180392,59.06523513793945,19696.6382048856,0.0,1163386.5669984897
2023-05-31,buy,1000.0,18.20461384848998,54.931129455566406,19714.84281873409,0.0,1082958.583072026
2023-06-30,buy,1000.0,17.899009042022975,55.869014739990234,19732.741827776113,0.0,1102448.8440364455
2023-07-31,buy,1000.0,17.40478290264777,57.45547103881836,19750.146610678763,0.0,1134753.9766022703
2023-08-31,buy,1000.0,18.01568386565291,55.5071907043457,19768.162294544414,0.0,1097275.154357733
2023-09-30,buy,1000.0,19.103142496964306,52.347408294677734,19787.26543704138,0.0,1035812.06286797
2023-10-31,buy,1000.0,18.930675097118066,52.824317932128906,19806.1961121385,0.0,1046248.8004536995
2023-11-30,buy,1000.0,18.154450366023287,55.08291244506836,19824.35056250452,0.0,1091982.9663147782
2023-12-31,buy,1000.0,18.003494193182224,55.54477310180664,19842.354056697703,0.0,1102139.0538849863
2024-01-31,buy,1000.0,17.834021901755047,56.072601318359375,19860.188078599458,0.0,1113612.408238941
2024-02-29,buy,1000.0,17.676540694297007,56.5721549987793,19877.864619293756,0.0,1124533.6382874374
2024-03-31,buy,1000.0,17.203778315760445,58.126766204833984,19895.068397609517,0.0,1156435.9893770295
2024-04-30,buy,1000.0,17.039455676543625,58.687320709228516,19912.10785328606,0.0,1168588.2595825468
2024-05-31,buy,1000.0,16.725362559162182,59.78943634033203,19928.83321584522,0.0,1191533.7048958724
2024-06-30,buy,1000.0,16.4088470967162,60.94273376464844,19945.242062941936,0.0,1215517.5769133377
2024-07-31,buy,1000.0,15.649134260407315,63.90129852294922,19960.89119720234,0.0,1275526.867176536
2024-08-31,buy,1000.0,14.411799308833539,69.38758850097656,19975.302996511175,0.0,1386038.1045042414
2024-09-30,buy,1000.0,14.43517234057456,69.27523803710938,19989.73816885175,0.0,1384793.8699466959
2024-10-31,buy,1000.0,15.882891786106141,62.9608268737793,20005.621060637855,0.0,1259570.444101253
2024-11-30,buy,1000.0,16.065906104442487,62.24361038208008,20021.686966742298,0.0,1246222.0827498783
2024-12-31,buy,1000.0,16.53555038623363,60.47576141357422,20038.22251712853,0.0,1211826.7640979758
