ticker,start,end,years,dip,dca_net_return,dip_net_return,net_return_diff,winner,dca_final_value,dip_final_value,dca_cagr,dip_cagr,dca_max_dd,dip_max_dd,dip_max_wait_months,inst
^GSPC,2015-01-01,2025-01-01,10,0.05,0.9340261226876532,0.8747832638740559,-0.059242858813597254,DCA,232083.13472251839,224973.9916648867,0.06877787965060533,0.06543007619957941,-0.19534237266575918,-0.1888079961378491,24,S&P 500
^GSPC,2015-01-01,2025-01-01,10,0.1,0.9340261226876532,0.8535280288104322,-0.08049809387722096,DCA,232083.13472251839,222423.36345725186,0.06877787965060533,0.06420572638085309,-0.19534237266575918,-0.17275418082205699,47,S&P 500
^GSPC,2015-01-01,2025-01-01,10,0.2,0.9340261226876532,0.8103256694052752,-0.123700453282378,DCA,232083.13472251839,217239.08032863302,0.06877787965060533,0.06167776459517316,-0.19534237266575918,-0.15455429727890616,62,S&P 500
^GSPC,1995-01-01,2025-01-01,30,0.05,3.242348219896589,2.9882876678398973,-0.25406055205669187,DCA,1527245.359162772,1435783.560422363,0.04949072306202984,0.04732655216721304,-0.482158097718319,-0.47718657590928576,31,S&P 500
^GSPC,1995-01-01,2025-01-01,30,0.1,3.242348219896589,2.898375986091409,-0.34397223380518005,DCA,1527245.359162772,1403415.3549929073,0.04949072306202984,0.04652859879807192,-0.482158097718319,-0.47324486240792457,76,S&P 500
^GSPC,1995-01-01,2025-01-01,30,0.2,3.242348219896589,2.7983748206299666,-0.4439733992666226,DCA,1527245.359162772,1367414.935426788,0.04949072306202984,0.045619933707827576,-0.482158097718319,-0.4522772244555264,101,S&P 500
^NDX,2015-01-01,2025-01-01,10,0.05,1.650456356939464,1.5397673046760223,-0.11068905226344161,DCA,318054.76283273567,304772.07656112267,0.10328708399683006,0.09855109203599488,-0.29080393233729446,-0.2881353704197429,20,Nasdaq 100
^NDX,2015-01-01,2025-01-01,10,0.1,1.650456356939464,1.3380049905272957,-0.3124513664121682,DCA,318054.76283273567,280560.5988632755,0.10328708399683006,0.08941948673123146,-0.29080393233729446,-0.2716629602588627,47,Nasdaq 100
^NDX,2015-01-01,2025-01-01,10,0.2,1.650456356939464,0.5297706979558563,-1.1206856589836076,DCA,318054.76283273567,183572.48375470276,0.10328708399683006,0.04380194852118269,-0.29080393233729446,-0.13203409485206336,87,Nasdaq 100
^NDX,1995-01-01,2025-01-01,30,0.05,9.635216176792555,9.22251948614709,-0.41269669064546477,DCA,3828677.8236453203,3680107.015012953,0.08223209068837689,0.08080131037594862,-0.7608522167482935,-0.7537050109098801,20,Nasdaq 100
^NDX,1995-01-01,2025-01-01,30,0.1,9.635216176792555,8.728398758210854,-0.9068174185817011,DCA,3828677.8236453203,3502223.552955908,0.08223209068837689,0.07901291069409977,-0.7608522167482935,-0.7452985273750969,52,Nasdaq 100
^NDX,1995-01-01,2025-01-01,30,0.2,9.635216176792555,6.249346021273719,-3.3858701555188366,DCA,3828677.8236453203,2609764.567658539,0.08223209068837689,0.06845607159556355,-0.7608522167482935,-0.6262146883638997,100,Nasdaq 100
GLD,2015-01-01,2025-01-01,10,0.05,0.6895043414522299,0.6684272137097277,-0.021077127742502255,DCA,202740.5209742676,200211.26564516732,0.0543085340458922,0.05297467505975484,-0.1046405529740288,-0.10318697008440995,18,Gold
GLD,2015-01-01,2025-01-01,10,0.1,0.6895043414522299,0.6454733468789302,-0.04403099457329973,DCA,202740.5209742676,197456.80162547162,0.0543085340458922,0.051504700858640895,-0.1046405529740288,-0.10058753093244885,25,Gold
GLD,2015-01-01,2025-01-01,10,0.2,0.6895043414522299,0.0,-0.6895043414522299,DCA,202740.5209742676,120000.0,0.0543085340458922,0.0,-0.1046405529740288,0.0,120,Gold
GLD,1995-01-01,2025-01-01,30,0.05,1.228973489781371,1.1545794310797,-0.07439405870167115,DCA,539411.5845270918,521408.2223212874,0.04071471489223244,0.038957279607455764,-0.2717424571657884,-0.26935674888695377,16,Gold
GLD,1995-01-01,2025-01-01,30,0.1,1.228973489781371,0.9305678101872642,-0.2984056795941069,DCA,539411.5845270918,467197.41006531793,0.04071471489223244,0.03329396182606814,-0.2717424571657884,-0.25812839522756564,45,Gold
GLD,1995-01-01,2025-01-01,30,0.2,1.228973489781371,0.9866612971168296,-0.24231219266454151,DCA,539411.5845270918,480772.03390227276,0.04071471489223244,0.03476850547600896,-0.2717424571657884,-0.2003926053813515,61,Gold
SLV,2015-01-01,2025-01-01,10,0.05,0.47384100958137715,0.483245130570342,0.00940412098896487,DIP,176860.92114976526,177989.41566844104,0.03988882685815032,0.040556023217294346,-0.2633038608191087,-0.2636507470600184,3,Silver
SLV,2015-01-01,2025-01-01,10,0.1,0.47384100958137715,0.49921456672539255,0.025373557144015402,DIP,176860.92114976526,179905.7480070471,0.03988882685815032,0.04168034574717927,-0.2633038608191087,-0.2624287860331599,8,Silver
SLV,2015-01-01,2025-01-01,10,0.2,0.47384100958137715,0.5666489669512446,0.09280795736986741,DIP,176860.92114976526,187997.87603414935,0.03988882685815032,0.04631234809388829,-0.2633038608191087,-0.24559959377098714,16,Silver
SLV,1995-01-01,2025-01-01,30,0.05,0.4767019541630405,0.4708245565732377,-0.005877397589802824,DCA,332257.9396866841,330935.5252289785,0.021096059448539428,0.020877995438498553,-0.5433262021129583,-0.5397396666880325,6,Silver
SLV,1995-01-01,2025-01-01,30,0.1,0.4767019541630405,0.47370090731659464,-0.003001046846445865,DCA,332257.9396866841,331582.7041462338,0.021096059448539428,0.020984817037816406,-0.5433262021129583,-0.5369680405970666,9,Silver
SLV,1995-01-01,2025-01-01,30,0.2,0.4767019541630405,0.4431907568945477,-0.03351119726849283,DCA,332257.9396866841,324717.92030127323,0.021096059448539428,0.019841539298453892,-0.5433262021129583,-0.50826585156243,28,Silver
MSFT,2015-01-01,2025-01-01,10,0.05,3.0993912148014027,2.663667063058931,-0.4357241517424715,DCA,491926.9457761683,439640.04756707174,0.15289005524102173,0.1398992299040851,-0.2808939106597601,-0.2773457607941687,27,Microsoft
MSFT,2015-01-01,2025-01-01,10,0.1,3.0993912148014027,1.7048324300413045,-1.3945587847600982,DCA,491926.9457761683,324579.89160495653,0.15289005524102173,0.10554883584565333,-0.2808939106597601,-0.26143953461691966,47,Microsoft
MSFT,2015-01-01,2025-01-01,10,0.2,3.0993912148014027,0.5563397823875579,-2.543051432413845,DCA,491926.9457761683,186760.77388650694,0.15289005524102173,0.045615971710018854,-0.2808939106597601,-0.14902261262871322,89,Microsoft
MSFT,1995-01-01,2025-01-01,30,0.05,21.51452109640916,20.174623688166815,-1.3398974082423472,DCA,8105227.594707298,7622864.527740053,0.10970597874778765,0.10743236783665733,-0.6050877234188676,-0.6001288331254994,27,Microsoft
MSFT,1995-01-01,2025-01-01,30,0.1,21.51452109640916,19.36935415995607,-2.1451669364530908,DCA,8105227.594707298,7332967.497584186,0.10970597874778765,0.10599805896712189,-0.6050877234188676,-0.5965920787060287,44,Microsoft
MSFT,1995-01-01,2025-01-01,30,0.2,21.51452109640916,12.304342043234737,-9.210179053174425,DCA,8105227.594707298,4789563.135564505,0.10970597874778765,0.09036279689528026,-0.6050877234188676,-0.5058478334655047,104,Microsoft
INTC,2015-01-01,2025-01-01,10,0.05,-0.4151684623124348,-0.41303530482605866,0.002133157486376158,DIP,70179.78452250782,70435.76342087296,-0.05265776307179648,-0.05230988287685556,-0.5394995834551722,-0.5397318721967522,11,Intel
INTC,2015-01-01,2025-01-01,10,0.1,-0.4151684623124348,-0.43274277956046414,-0.017574317248029325,DCA,70179.78452250782,68070.8664527443,-0.05265776307179648,-0.05556805759412298,-0.5394995834551722,-0.5375097932460249,26,Intel
INTC,2015-01-01,2025-01-01,10,0.2,-0.4151684623124348,-0.4804672071606197,-0.06529874484818488,DCA,70179.78452250782,62343.93514072564,-0.05265776307179648,-0.06390091447037483,-0.5394995834551722,-0.5307320200531014,66,Intel
INTC,1995-01-01,2025-01-01,30,0.05,0.3394178198203456,0.28994034071716485,-0.04947747910318073,DCA,482190.4151353244,464378.52265817934,0.00981622475047983,0.0085465352368026,-0.7767854291910101,-0.7706271819667603,10,Intel
INTC,1995-01-01,2025-01-01,30,0.1,0.3394178198203456,0.29599816657723116,-0.04341965324311442,DCA,482190.4151353244,466559.3399678032,0.00981622475047983,0.008704495777887455,-0.7767854291910101,-0.7645744462878726,14,Intel
INTC,1995-01-01,2025-01-01,30,0.2,0.3394178198203456,0.30353882094060797,-0.03587899887973761,DCA,482190.4151353244,469273.97553861886,0.00981622475047983,0.008900127643392208,-0.7767854291910101,-0.7647139886184982,33,Intel
TSLA,2015-01-01,2025-01-01,10,0.05,11.967709747112858,11.930921795240025,-0.03678795187283335,DCA,1556125.169653543,1551710.615428803,0.29486187444020806,0.29449096994651836,-0.6725953443072801,-0.6725234609627221,5,Tesla
TSLA,2015-01-01,2025-01-01,10,0.1,11.967709747112858,12.153008438407243,0.1852986912943848,DIP,1556125.169653543,1578361.0126088692,0.29486187444020806,0.2967158348853185,-0.6725953443072801,-0.6723701706926941,9,Tesla
TSLA,2015-01-01,2025-01-01,10,0.2,11.967709747112858,12.815551275314949,0.8478415282020908,DIP,1556125.169653543,1657866.153037794,0.29486187444020806,0.3031580731143406,-0.6725953443072801,-0.6723519398797082,14,Tesla
TSLA,1995-01-01,2025-01-01,30,0.05,54.40165807013399,53.84483840024396,-0.5568196698900323,DCA,9695290.162273448,9597846.720042692,0.3188651554493096,0.31794701121453395,-0.6764787098511378,-0.6764624677546404,7,Tesla
TSLA,1995-01-01,2025-01-01,30,0.1,54.40165807013399,50.693601485324926,-3.7080565848090643,DCA,9695290.162273448,9046380.259931862,0.3188651554493096,0.31258136440716955,-0.6764787098511378,-0.6763785367760696,11,Tesla
TSLA,1995-01-01,2025-01-01,30,0.2,54.40165807013399,50.8297459039827,-3.571912166151293,DCA,9695290.162273448,9070205.533196973,0.3188651554493096,0.3128193965806185,-0.6764787098511378,-0.6763354580240587,14,Tesla
KO,2015-01-01,2025-01-01,10,0.05,0.47388730377505345,0.49092787852978387,0.01704057475473042,DIP,176866.4764530064,178911.34542357406,0.03989212066740433,0.04109827588893977,-0.2143578910099906,-0.2060078085433463,10,Coca-Cola
KO,2015-01-01,2025-01-01,10,0.1,0.47388730377505345,0.4932365263069822,0.019349222531928778,DIP,176866.4764530064,179188.38315683787,0.03989212066740433,0.04126073063488245,-0.2143578910099906,-0.18072265807739027,26,Coca-Cola
KO,2015-01-01,2025-01-01,10,0.2,0.47388730377505345,0.3447425176386746,-0.12914478613637886,DCA,176866.4764530064,161369.10211664095,0.03989212066740433,0.030320254824203197,-0.2143578910099906,-0.10269733513266244,62,Coca-Cola
KO,1995-01-01,2025-01-01,30,0.05,2.3661854558277104,2.2086378367989963,-0.15754761902871417,DCA,1211826.7640979758,1155109.6212476387,0.04140657138867798,0.039739314134575876,-0.2917504668820168,-0.2784649367827513,26,Coca-Cola
KO,1995-01-01,2025-01-01,30,0.1,2.3661854558277104,2.1799960962444302,-0.1861893595832802,DCA,1211826.7640979758,1144798.594647995,0.04140657138867798,0.03942773169478331,-0.2917504668820168,-0.2705517507371767,57,Coca-Cola
KO,1995-01-01,2025-01-01,30,0.2,2.3661854558277104,2.0060867264990048,-0.3600987293287057,DCA,1211826.7640979758,1082191.2215396417,0.04140657138867798,0.03747551904120194,-0.2917504668820168,-0.2649092566471007,116,Coca-Cola
